Merge branch 'master' of https://github.com/AustinBower/StudentAttendanceTrackerProject
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/content/web.config.transform -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/content/web.config.transform
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/MySql.Data.dll -> Past files/StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll
#	renamed:    StudentAttendanceTracker/registerScreen.xaml -> Past files/StudentAttendanceTracker/registerScreen.xaml
#	renamed:    StudentAttendanceTracker/registerScreen.xaml.cs -> Past files/StudentAttendanceTracker/registerScreen.xaml.cs
#	renamed:    StudentAttendanceTracker/swipecard.sql -> Past files/StudentAttendanceTracker/swipecard.sql
#	new file:   Past files/StudentCardSwipe/.vs/StudentCardSwipe/v14/.suo
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe.sln -> Past files/StudentCardSwipe/StudentCardSwipe.sln
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/.vs/StudentCardSwipe/v14/.suo
#	renamed:    Update_StudentAttendanceTrackerUIChanges/App.config -> Past files/StudentCardSwipe/StudentCardSwipe/App.config
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/App.xaml -> Past files/StudentCardSwipe/StudentCardSwipe/App.xaml
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/App.xaml.cs -> Past files/StudentCardSwipe/StudentCardSwipe/App.xaml.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml -> Past files/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml
#	renamed:    StudentCardSwipe/StudentCardSwipe/MainWindow.xaml.cs -> Past files/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/AssemblyInfo.cs -> Past files/StudentCardSwipe/StudentCardSwipe/Properties/AssemblyInfo.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/Resources.Designer.cs -> Past files/StudentCardSwipe/StudentCardSwipe/Properties/Resources.Designer.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/Properties/Resources.resx -> Past files/StudentCardSwipe/StudentCardSwipe/Properties/Resources.resx
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/Settings.Designer.cs -> Past files/StudentCardSwipe/StudentCardSwipe/Properties/Settings.Designer.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/Properties/Settings.settings -> Past files/StudentCardSwipe/StudentCardSwipe/Properties/Settings.settings
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe.csproj -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe.csproj
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe.sln -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe.sln
#	renamed:    Update_StudentAttendanceTracker/App.config -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/App.config
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/App.xaml -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/App.xaml
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/App.xaml.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/App.xaml.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/MainWindow.xaml -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/AssemblyInfo.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/AssemblyInfo.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/Resources.Designer.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/Resources.Designer.cs
#	renamed:    Update_StudentAttendanceTracker/Properties/Resources.resx -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/Resources.resx
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/Settings.Designer.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/Settings.Designer.cs
#	renamed:    Update_StudentAttendanceTracker/Properties/Settings.settings -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/Settings.settings
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe.csproj -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe.csproj
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/MySql.Data.dll
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.exe -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe.config -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe.config
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.pdb -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.pdb
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.config -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.config
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.manifest -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.manifest
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.i.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.i.cs
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.baml -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.baml
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.i.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.i.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.Properties.Resources.resources -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.Properties.Resources.resources
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.FileListAbsolute.txt
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.GenerateResource.Cache -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.GenerateResource.Cache
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csprojResolveAssemblyReference.cache -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csprojResolveAssemblyReference.cache
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.exe
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.g.resources -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.g.resources
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.pdb -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.pdb
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.cache -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.cache
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.cache
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.lref
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.lref -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.lref
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages.config -> Past files/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/packages.config
#	renamed:    StudentCardSwipe/StudentCardSwipe/SwipeCard.xaml -> Past files/StudentCardSwipe/StudentCardSwipe/SwipeCard.xaml
#	renamed:    StudentCardSwipe/StudentCardSwipe/SwipeCard.xaml.cs -> Past files/StudentCardSwipe/StudentCardSwipe/SwipeCard.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/bin/Debug/MySql.Data.dll -> Past files/StudentCardSwipe/StudentCardSwipe/bin/Debug/MySql.Data.dll
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.exe -> Past files/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe
